system:time_start,NDVI
"Jan 6, 2015",0.118
"Jan 6, 2015",0.103
"Jan 7, 2015",0.097
"Jan 14, 2015",0.076
"Jan 14, 2015",0.079
"Jan 15, 2015",0.116
"Jan 22, 2015",0.105
"Jan 22, 2015",0.065
"Jan 23, 2015",0.093
"Jan 31, 2015",0.11
"Feb 7, 2015",0.112
"Feb 7, 2015",0.097
"Feb 8, 2015",0.085
"Feb 16, 2015",0.105
"Feb 23, 2015",0.064
"Feb 23, 2015",0.077
"Feb 24, 2015",0.092
"Mar 3, 2015",0.095
"Mar 3, 2015",0.083
"Mar 11, 2015",0.12
"Mar 11, 2015",0.106
"Mar 12, 2015",0.101
"Mar 19, 2015",-0.076
"Mar 19, 2015",0.023
"Mar 27, 2015",0.114
"Mar 27, 2015",0.104
"Mar 28, 2015",0.104
"Apr 4, 2015",0.089
"Apr 5, 2015",0.126
"Apr 12, 2015",0.108
"Apr 12, 2015",0.108
"Apr 13, 2015",0.1
"Apr 20, 2015",0.075
"Apr 20, 2015",0.079
"Apr 21, 2015",0.111
"Apr 28, 2015",0.07
"Apr 28, 2015",0.093
"Apr 29, 2015",0.089
"May 6, 2015",0.084
"May 6, 2015",0.084
"May 7, 2015",0.101
"May 14, 2015",0.106
"May 14, 2015",0.103
"May 15, 2015",0.075
"May 22, 2015",0.079
"May 22, 2015",0.082
"May 23, 2015",0.106
"May 30, 2015",0.104
"May 30, 2015",0.093
"May 31, 2015",0.08
"Jun 7, 2015",0.077
"Jun 7, 2015",0.078
"Jun 8, 2015",0.108
"Jun 15, 2015",0.102
"Jun 15, 2015",0.097
"Jun 16, 2015",0.07
"Jun 23, 2015",0.052
"Jun 23, 2015",0.066
"Jun 24, 2015",0.097
"Jul 1, 2015",0.102
"Jul 1, 2015",0.096
"Jul 9, 2015",0.064
"Jul 10, 2015",0.1
"Jul 17, 2015",0.102
"Jul 17, 2015",0.096
"Jul 18, 2015",0.077
"Jul 25, 2015",0.07
"Jul 25, 2015",0.064
"Jul 26, 2015",0.101
"Aug 2, 2015",0.099
"Aug 2, 2015",0.093
"Aug 11, 2015",0.095
"Aug 18, 2015",0.098
"Aug 18, 2015",0.091
"Aug 26, 2015",0.064
"Aug 26, 2015",0.066
"Aug 27, 2015",0.092
"Sep 3, 2015",0.097
"Sep 3, 2015",0.095
"Sep 4, 2015",0.068
"Sep 11, 2015",0.055
"Sep 11, 2015",0.052
"Sep 12, 2015",0.094
"Sep 19, 2015",0.088
"Sep 19, 2015",0.091
"Sep 20, 2015",0.066
"Sep 27, 2015",0.053
"Sep 27, 2015",0.05
"Sep 28, 2015",0.088
"Oct 5, 2015",0.098
"Oct 5, 2015",0.096
"Oct 6, 2015",0.071
"Oct 13, 2015",0.076
"Oct 13, 2015",0.075
"Oct 14, 2015",0.113
"Oct 21, 2015",0.095
"Oct 22, 2015",0.056
"Oct 29, 2015",0.054
"Oct 30, 2015",0.086
"Nov 6, 2015",0.089
"Nov 6, 2015",0.095
"Nov 7, 2015",0.046
"Nov 14, 2015",0.053
"Nov 14, 2015",0.007
"Nov 15, 2015",0.106
"Nov 23, 2015",0.086
"Nov 30, 2015",0.085
"Nov 30, 2015",0.075
"Dec 1, 2015",0.103
"Dec 8, 2015",0.103
"Dec 8, 2015",0.096
"Dec 9, 2015",0.084
"Dec 16, 2015",0.085
"Dec 16, 2015",0.07
"Dec 17, 2015",0.089
"Dec 24, 2015",0.095
"Dec 24, 2015",0.084
"Dec 25, 2015",0.032
"Jan 1, 2016",0.047
"Jan 2, 2016",0.101
"Jan 9, 2016",0.105
"Jan 9, 2016",0.083
"Jan 10, 2016",0.08
"Jan 17, 2016",0.083
"Jan 17, 2016",0.054
"Jan 18, 2016",0.095
"Jan 25, 2016",0.105
"Jan 25, 2016",0.092
"Jan 26, 2016",0.08
"Feb 2, 2016",0.082
"Feb 2, 2016",0.07
"Feb 3, 2016",0.098
"Feb 10, 2016",0.088
"Feb 11, 2016",0.076
"Feb 18, 2016",0.083
"Feb 18, 2016",0.072
"Feb 19, 2016",0.097
"Feb 26, 2016",0.101
"Feb 26, 2016",0.09
"Feb 27, 2016",0.071
"Mar 5, 2016",0.046
"Mar 5, 2016",0.046
"Mar 6, 2016",0.095
"Mar 13, 2016",0.097
"Mar 13, 2016",0.084
"Mar 14, 2016",0.073
"Mar 21, 2016",0.068
"Mar 21, 2016",0.062
"Mar 22, 2016",0.069
"Mar 29, 2016",0.099
"Mar 29, 2016",0.088
"Mar 30, 2016",0.074
"Apr 14, 2016",0.092
"Apr 14, 2016",0.085
"Apr 15, 2016",0.073
"Apr 23, 2016",0.093
"Apr 30, 2016",0.092
"Apr 30, 2016",0.084
"May 1, 2016",0.066
"May 8, 2016",-0.093
"May 8, 2016",-0.08
"May 16, 2016",0.093
"May 16, 2016",0.089
"May 17, 2016",0.046
"May 24, 2016",0.077
"May 24, 2016",0.075
"May 25, 2016",0.092
"Jun 1, 2016",0.046
"Jun 10, 2016",0.087
"Jun 17, 2016",0.091
"Jun 17, 2016",0.085
"Jun 18, 2016",0.068
"Jun 25, 2016",0.073
"Jun 25, 2016",0.067
"Jun 26, 2016",0.091
"Jul 3, 2016",0.096
"Jul 3, 2016",0.087
"Jul 4, 2016",0.069
"Jul 11, 2016",0.068
"Jul 11, 2016",0.063
"Jul 12, 2016",0.09
"Jul 19, 2016",0.095
"Jul 19, 2016",0.087
"Jul 20, 2016",0.069
"Jul 27, 2016",0.071
"Jul 27, 2016",0.065
"Jul 28, 2016",0.09
"Aug 4, 2016",0.095
"Aug 4, 2016",0.087
"Aug 5, 2016",0.066
"Aug 12, 2016",0.067
"Aug 12, 2016",0.027
"Aug 13, 2016",0.09
"Aug 20, 2016",0.095
"Aug 20, 2016",0.088
"Aug 21, 2016",0.062
"Aug 28, 2016",0.066
"Aug 29, 2016",0.09
"Sep 5, 2016",0.095
"Sep 5, 2016",0.083
"Sep 6, 2016",0.069
"Sep 13, 2016",0.043
"Sep 13, 2016",0.057
"Sep 14, 2016",0.088
"Sep 21, 2016",0.056
"Sep 21, 2016",0.047
"Sep 22, 2016",0.03
"Sep 30, 2016",0.082
"Oct 7, 2016",0.114
"Oct 7, 2016",0.099
"Oct 8, 2016",0.085
"Oct 15, 2016",0.107
"Oct 15, 2016",0.093
"Oct 16, 2016",0.137
"Oct 23, 2016",0.149
"Oct 23, 2016",0.113
"Oct 24, 2016",0.107
"Oct 31, 2016",0.123
"Oct 31, 2016",0.093
"Nov 1, 2016",0.134
"Nov 8, 2016",0.139
"Nov 8, 2016",0.111
"Nov 9, 2016",0.108
"Nov 16, 2016",0.078
"Dec 2, 2016",0.115
"Dec 2, 2016",0.095
"Dec 3, 2016",0.127
"Dec 10, 2016",0.126
"Dec 10, 2016",0.107
"Dec 11, 2016",0.121
"Dec 19, 2016",0.128
"Dec 26, 2016",0.143
"Dec 26, 2016",0.124
"Dec 27, 2016",0.123
"Jan 3, 2017",0.122
"Jan 3, 2017",0.103
"Jan 4, 2017",0.14
"Jan 11, 2017",0.136
"Jan 11, 2017",0.118
"Jan 12, 2017",0.118
"Jan 19, 2017",0.11
"Jan 19, 2017",0.095
"Jan 20, 2017",0.072
"Jan 27, 2017",0.114
"Feb 4, 2017",0.085
"Feb 4, 2017",0.101
"Feb 5, 2017",0.132
"Feb 12, 2017",0.126
"Feb 12, 2017",0.121
"Feb 13, 2017",0.117
"Feb 20, 2017",0.101
"Feb 20, 2017",0.077
"Feb 21, 2017",0.135
"Feb 28, 2017",0.134
"Feb 28, 2017",0.126
"Mar 1, 2017",0.115
"Mar 8, 2017",0.119
"Mar 8, 2017",0.099
"Mar 9, 2017",0.118
"Mar 16, 2017",0.055
"Mar 24, 2017",0.042
"Mar 24, 2017",0.086
"Mar 25, 2017",0.124
"Apr 1, 2017",0.121
"Apr 1, 2017",0.12
"Apr 2, 2017",0.107
"Apr 17, 2017",0.111
"Apr 17, 2017",0.111
"Apr 18, 2017",0.082
"Apr 25, 2017",0.055
"Apr 25, 2017",0.05
"Apr 26, 2017",0.112
"May 3, 2017",0.107
"May 3, 2017",0.108
"May 4, 2017",0.088
"May 11, 2017",-0.072
"May 11, 2017",0.021
"May 19, 2017",0.11
"May 19, 2017",0.103
"May 20, 2017",0.086
"May 27, 2017",0.055
"May 27, 2017",0.068
"May 28, 2017",0.102
"Jun 4, 2017",0.109
"Jun 4, 2017",0.101
"Jun 12, 2017",0.082
"Jun 12, 2017",0.076
"Jun 13, 2017",0.107
"Jun 20, 2017",0.105
"Jun 20, 2017",0.099
"Jun 21, 2017",0.077
"Jun 28, 2017",0.043
"Jun 28, 2017",0.05
"Jun 29, 2017",0.102
"Jul 6, 2017",0.106
"Jul 6, 2017",0.096
"Jul 7, 2017",0.08
"Jul 14, 2017",0.079
"Jul 14, 2017",0.074
"Jul 15, 2017",0.1
"Jul 22, 2017",0.1
"Jul 22, 2017",0.093
"Jul 23, 2017",0.072
"Jul 30, 2017",0.079
"Jul 30, 2017",0.071
"Jul 31, 2017",0.104
"Aug 7, 2017",0.105
"Aug 7, 2017",0.097
"Aug 8, 2017",0.074
"Aug 15, 2017",0.076
"Aug 15, 2017",0.07
"Aug 16, 2017",0.1
"Aug 23, 2017",0.104
"Aug 23, 2017",0.095
"Aug 24, 2017",0.07
"Aug 31, 2017",0.075
"Aug 31, 2017",0.066
"Sep 1, 2017",0.097
"Sep 8, 2017",0.093
"Sep 8, 2017",0.087
"Sep 9, 2017",0.067
"Sep 16, 2017",0.078
"Sep 16, 2017",0.069
"Sep 17, 2017",0.085
"Sep 24, 2017",0.082
"Sep 24, 2017",0.084
"Sep 25, 2017",0.078
"Oct 10, 2017",0.099
"Oct 10, 2017",0.091
"Oct 11, 2017",0.033
"Oct 18, 2017",0.04
"Oct 18, 2017",0.057
"Oct 19, 2017",0.102
"Oct 26, 2017",0.097
"Oct 26, 2017",0.103
"Oct 27, 2017",0.093
"Nov 3, 2017",0.091
"Nov 3, 2017",0.089
"Nov 4, 2017",0.113
"Nov 12, 2017",0.087
"Nov 19, 2017",0.088
"Nov 19, 2017",0.087
"Nov 20, 2017",0.118
"Nov 27, 2017",0.108
"Nov 27, 2017",0.101
"Nov 28, 2017",0.095
"Dec 5, 2017",0.091
"Dec 5, 2017",0.09
"Dec 6, 2017",0.102
"Dec 13, 2017",0.096
"Dec 13, 2017",0.097
"Dec 14, 2017",0.08
"Dec 21, 2017",0.033
"Dec 21, 2017",0.078
"Dec 29, 2017",0.112
"Dec 29, 2017",0.1
"Dec 30, 2017",0.092
"Jan 6, 2018",0.075
"Jan 22, 2018",0.084
"Jan 22, 2018",0.079
"Jan 23, 2018",0.108
"Jan 30, 2018",0.1
"Jan 30, 2018",0.089
"Jan 31, 2018",0.086
"Feb 7, 2018",0.087
"Feb 7, 2018",0.08
"Feb 8, 2018",0.099
"Feb 15, 2018",0.039
"Feb 23, 2018",0.084
"Feb 23, 2018",0.083
"Feb 24, 2018",0.091
"Mar 3, 2018",0.082
"Mar 4, 2018",0.073
"Mar 11, 2018",0.085
"Mar 11, 2018",0.081
"Mar 12, 2018",0.109
"Mar 19, 2018",0.095
"Mar 19, 2018",0.099
"Mar 20, 2018",0.087
"Mar 27, 2018",0.013
"Mar 27, 2018",0.042
"Mar 28, 2018",0.103
"Apr 4, 2018",0.091
"Apr 5, 2018",0.082
"Apr 12, 2018",0.062
"Apr 13, 2018",0.091
"Apr 20, 2018",0.086
"Apr 20, 2018",0.085
"Apr 21, 2018",0.079
"Apr 28, 2018",0.01
"Apr 28, 2018",0.029
"Apr 29, 2018",0.103
"May 6, 2018",0.086
"May 6, 2018",0.089
"May 7, 2018",0.079
"May 14, 2018",0.084
"May 14, 2018",0.071
"May 23, 2018",0.081
"May 30, 2018",0.081
"May 30, 2018",0.077
"May 31, 2018",0.097
"Jun 7, 2018",0.037
"Jun 8, 2018",0.07
"Jun 15, 2018",0.075
"Jun 15, 2018",0.065
"Jun 16, 2018",0.098
"Jun 23, 2018",0.103
"Jun 23, 2018",0.094
"Jun 24, 2018",0.066
"Jul 1, 2018",0.073
"Jul 1, 2018",0.066
"Jul 2, 2018",0.093
"Jul 9, 2018",0.091
"Jul 9, 2018",0.089
"Jul 10, 2018",0.075
"Jul 17, 2018",0.073
"Jul 17, 2018",0.067
"Jul 18, 2018",0.093
"Jul 25, 2018",0.101
"Jul 25, 2018",0.091
"Jul 26, 2018",0.07
"Aug 2, 2018",0.075
"Aug 2, 2018",0.069
"Aug 3, 2018",0.098
"Aug 10, 2018",0.101
"Aug 10, 2018",0.089
"Aug 18, 2018",0.073
"Aug 18, 2018",0.047
"Aug 19, 2018",0.085
"Aug 26, 2018",0.129
"Aug 26, 2018",0.101
"Aug 27, 2018",0.08
"Sep 3, 2018",0.092
"Sep 3, 2018",0.072
"Sep 4, 2018",0.109
"Sep 11, 2018",0.114
"Sep 11, 2018",0.095
"Sep 12, 2018",0.066
"Sep 19, 2018",0.079
"Sep 19, 2018",0.04
"Sep 20, 2018",0.098
"Sep 27, 2018",0.109
"Sep 27, 2018",0.087
"Sep 28, 2018",0.089
"Oct 5, 2018",0.113
"Oct 5, 2018",0.084
"Oct 6, 2018",0.12
"Oct 13, 2018",0.1
"Oct 14, 2018",0.086
"Oct 21, 2018",0.06
"Oct 21, 2018",0.049
"Oct 22, 2018",0.118
"Oct 29, 2018",0.039
"Oct 29, 2018",0.046
"Oct 30, 2018",0.098
"Nov 6, 2018",0.101
"Nov 6, 2018",0.084
"Nov 7, 2018",0.1
"Nov 14, 2018",0.118
"Nov 14, 2018",0.098
"Nov 15, 2018",0.09
"Nov 22, 2018",0.102
"Nov 22, 2018",0.084
"Nov 23, 2018",0.128
"Nov 30, 2018",0.127
"Nov 30, 2018",0.107
"Dec 8, 2018",0.105
"Dec 8, 2018",0.087
"Dec 9, 2018",0.13
"Dec 16, 2018",0.11
"Dec 16, 2018",0.103
"Dec 17, 2018",0.101
"Dec 24, 2018",0.098
"Dec 24, 2018",0.082
"Dec 25, 2018",0.111
"Jan 1, 2019",0.115
"Jan 1, 2019",0.096
"Jan 2, 2019",0.101
"Jan 9, 2019",0.067
"Jan 10, 2019",0.119
"Jan 17, 2019",0.118
"Jan 17, 2019",0.098
"Jan 18, 2019",0.096
"Jan 25, 2019",0.042
"Jan 26, 2019",0.105
"Feb 2, 2019",0.108
"Feb 2, 2019",0.092
"Feb 3, 2019",0.083
"Feb 10, 2019",0.096
"Feb 10, 2019",0.082
"Feb 11, 2019",0.108
"Feb 18, 2019",0.113
"Feb 19, 2019",0.092
"Feb 26, 2019",0.015
"Feb 27, 2019",0.116
"Mar 6, 2019",0.118
"Mar 6, 2019",0.099
"Mar 7, 2019",0.092
"Mar 14, 2019",0.092
"Mar 14, 2019",0.074
"Mar 15, 2019",0.108
"Mar 30, 2019",0.095
"Mar 30, 2019",0.078
"Mar 31, 2019",0.105
"Apr 7, 2019",0.126
"Apr 7, 2019",0.104
"Apr 8, 2019",0.094
"Apr 15, 2019",0.098
"Apr 15, 2019",0.075
"Apr 16, 2019",0.122
"Apr 23, 2019",0.127
"Apr 23, 2019",0.107
"Apr 24, 2019",0.071
"May 1, 2019",0.101
"May 1, 2019",0.088
"May 2, 2019",0.116
"May 9, 2019",0.102
"May 9, 2019",0.1
"May 10, 2019",0.087
"May 17, 2019",0.095
"May 17, 2019",0.079
"May 18, 2019",0.109
"Jun 2, 2019",0.089
"Jun 2, 2019",0.076
"Jun 3, 2019",0.108
"Jun 10, 2019",0.11
"Jun 10, 2019",0.093
"Jun 18, 2019",0.089
"Jun 18, 2019",0.078
"Jun 19, 2019",0.105
"Jun 26, 2019",0.109
"Jun 26, 2019",0.094
"Jun 27, 2019",0.071
"Jul 4, 2019",0.081
"Jul 4, 2019",0.068
"Jul 5, 2019",0.101
"Jul 12, 2019",0.106
"Jul 12, 2019",0.093
"Jul 13, 2019",0.075
"Jul 20, 2019",0.08
"Jul 20, 2019",0.068
"Jul 21, 2019",0.103
"Jul 28, 2019",0.107
"Jul 28, 2019",0.093
"Jul 29, 2019",0.074
"Aug 5, 2019",0.079
"Aug 5, 2019",0.069
"Aug 6, 2019",0.1
"Aug 13, 2019",0.106
"Aug 13, 2019",0.093
"Aug 14, 2019",0.074
"Aug 21, 2019",0.048
"Aug 21, 2019",0.039
"Aug 22, 2019",0.091
"Aug 29, 2019",0.085
"Aug 29, 2019",0.075
"Aug 30, 2019",0.063
"Sep 6, 2019",0.077
"Sep 6, 2019",0.065
"Sep 7, 2019",0.101
"Sep 14, 2019",0.104
"Sep 14, 2019",0.08
"Sep 15, 2019",0.072
"Sep 23, 2019",0.075
"Sep 30, 2019",0.106
"Sep 30, 2019",0.096
"Oct 1, 2019",0.095
"Oct 8, 2019",-0.015
"Oct 8, 2019",-0.007
"Oct 9, 2019",0.099
"Oct 16, 2019",0.12
"Oct 16, 2019",0.105
"Oct 17, 2019",0.067
"Oct 24, 2019",0.082
"Oct 24, 2019",0.076
"Oct 25, 2019",0.117
"Nov 2, 2019",0.098
"Nov 9, 2019",0.082
"Nov 9, 2019",0.088
"Nov 10, 2019",0.127
"Nov 17, 2019",0.122
"Nov 17, 2019",0.112
"Nov 18, 2019",0.104
"Nov 25, 2019",0.093
"Nov 25, 2019",0.094
"Nov 26, 2019",0.131
"Dec 3, 2019",0.05
"Dec 3, 2019",0.099
"Dec 11, 2019",0.107
"Dec 11, 2019",0.097
"Dec 12, 2019",0.129
"Dec 19, 2019",0.127
"Dec 19, 2019",0.115
"Dec 20, 2019",0.107
"Dec 27, 2019",0.108
"Dec 27, 2019",0.096
"Dec 28, 2019",0.122
"Jan 4, 2020",0.115
"Jan 5, 2020",0.068
"Jan 12, 2020",0.052
"Jan 20, 2020",0.126
"Jan 20, 2020",0.097
"Jan 21, 2020",0.108
"Jan 28, 2020",0.116
"Jan 28, 2020",0.098
"Jan 29, 2020",0.135
"Feb 5, 2020",0.108
"Feb 5, 2020",0.101
"Feb 6, 2020",0.095
"Feb 14, 2020",0.142
"Feb 21, 2020",0.137
"Feb 21, 2020",0.118
"Feb 22, 2020",0.097
"Feb 29, 2020",0.117
"Feb 29, 2020",0.096
"Mar 1, 2020",0.132
"Mar 8, 2020",0.123
"Mar 8, 2020",0.107
"Mar 9, 2020",0.102
"Mar 16, 2020",0.094
"Mar 16, 2020",0.064
"Mar 24, 2020",0.079
"Apr 1, 2020",0.055
"Apr 2, 2020",0.088
"Apr 9, 2020",0.107
"Apr 9, 2020",0.088
"Apr 10, 2020",0.075
"Apr 17, 2020",0.093
"Apr 17, 2020",0.074
"Apr 18, 2020",0.106
"Apr 26, 2020",0.086
"May 3, 2020",0.093
"May 3, 2020",0.086
"May 4, 2020",0.111
"May 11, 2020",0.113
"May 11, 2020",0.103
"May 12, 2020",0.087
"May 19, 2020",0.087
"May 19, 2020",0.059
"May 20, 2020",0.111
"May 27, 2020",0.112
"May 27, 2020",0.095
"May 28, 2020",0.086
"Jun 4, 2020",0.086
"Jun 4, 2020",0.069
"Jun 5, 2020",0.1
"Jun 12, 2020",0.076
"Jun 12, 2020",0.09
