system:index,date,drought_category,month,spi_max,spi_mean,spi_min,spi_p10,spi_p25,spi_p75,spi_p90,spi_window,year,.geo
471,2020-06,Near Normal,6.0,0.4319805987067955,-0.28102632997878235,-0.8847370865074299,-0.589406170073517,-0.46600407104297165,-0.11232829471829478,-0.015101117301496788,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,2020-07,Near Normal,7.0,0.31518707872762874,-0.2478866515157931,-0.7751111497279044,-0.488331534097437,-0.3250394375849419,-0.12797164450779216,-0.0761097806582506,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,2020-08,Near Normal,8.0,1.7940474520793832,0.7655183811597208,-0.0935602413016706,0.318901690041027,0.6103291995706894,0.9169802079502911,1.1141089157517063,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,2020-09,Extremely Wet,9.0,3.8075994861168847,2.5571474770192975,0.9453271080292781,1.4875164844851618,1.88398779009289,3.116395685593908,3.459980355976767,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,2020-10,Moderately Wet,10.0,2.5792431020779873,1.0634092395355592,0.05953136702311614,0.2741303307615513,0.490006515401934,1.6070458187646537,2.0876983663648034,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,2020-11,Moderately Wet,11.0,2.756127070740718,1.1133380886767996,-0.13110954262812008,0.2764126845075427,0.48877723460566225,1.6481634744119429,2.225176207578392,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,2020-12,Near Normal,12.0,0.46616505413342946,-0.31879215451752196,-1.0678783716970324,-0.8172032794115422,-0.6611208412256748,0.009424450500887816,0.2078018665647158,3,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,2021-01,Near Normal,1.0,0.35164565706273826,-0.38183234535255944,-0.9745789970361171,-0.6826718673578348,-0.5909017865706188,-0.21498634433226013,0.046123461174374374,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,2021-02,Near Normal,2.0,-0.37445363636088086,-0.6694633346871934,-0.9226060984701758,-0.8179787926620301,-0.7475137597982745,-0.5982199948135306,-0.5214992241453688,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,2021-03,Moderate Drought,3.0,-0.6007687831742126,-1.0284320064726138,-1.389671485190831,-1.1502380360024862,-1.09671036246012,-0.9697355428186892,-0.8929473060556888,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,2021-04,Near Normal,4.0,-0.23754578908678525,-0.6845994691215579,-1.152953589710723,-0.8339095450931462,-0.7670606172289363,-0.5917219388952454,-0.5141620930703414,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,2021-05,Near Normal,5.0,-0.18404465088944283,-0.776014777352953,-1.5740925369633345,-1.1687997990524104,-0.9251078979894857,-0.5686265481402845,-0.4346634021331976,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,2021-06,Near Normal,6.0,0.058481414428109994,-0.3737112237406559,-1.038796898643952,-0.5995505199768582,-0.4721138013756637,-0.24521299231024715,-0.1829681754118854,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,2021-07,Near Normal,7.0,-0.3573804579583216,-0.795889231551553,-1.0137528777467004,-0.934999127496414,-0.8768877477941199,-0.7203877926026857,-0.6485668301284092,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,2021-08,Near Normal,8.0,0.8233321431997198,0.11666574787527775,-0.5481945385388588,-0.17600498324726704,-0.057986293694648174,0.2775164981487356,0.49478883822870456,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,2021-09,Near Normal,9.0,-0.6542157052859386,-0.8031941463592615,-0.961754454201623,-0.8668805992162363,-0.8366703221769809,-0.7627990486253231,-0.7371532159975669,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,2021-10,Near Normal,10.0,-0.5447553471764821,-0.8478120685726239,-1.1561833314563281,-1.0145470980658389,-0.9311691820899843,-0.7593304138358934,-0.7044347544325001,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
488,2021-11,Near Normal,11.0,-0.6690541561548218,-0.998984423467803,-1.3500235476046492,-1.1699763855697254,-1.1052186235340438,-0.8881634309456824,-0.8188558152312229,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,2021-12,Moderate Drought,12.0,-0.8332462168115039,-1.1784984060865746,-1.555845299845323,-1.3696466832032694,-1.2668472489081122,-1.0793711343844796,-1.0177607133667388,3,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,2022-01,Near Normal,1.0,-0.6523648019569723,-0.962942129386274,-1.2744063181047136,-1.091251007790475,-1.0323196074551384,-0.8888040379353346,-0.8229030012337888,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,2022-02,Near Normal,2.0,-0.6211703209671481,-0.9734400061956013,-1.453096945759152,-1.135518954390544,-1.0684274507999145,-0.8719470764911046,-0.7823021564072793,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,2022-03,Near Normal,3.0,0.25082901323292445,-0.19807788438240698,-0.63345599722812,-0.37240031095240467,-0.3186878215713818,-0.1000762893376355,0.0028370970910791093,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,2022-04,Near Normal,4.0,0.5964721160066991,-0.20552278558174025,-0.8180743668705269,-0.45711044570729686,-0.3465010667815393,-0.08854311844805086,0.13505018891034062,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,2022-05,Near Normal,5.0,0.27091393654403095,-0.21668521528405008,-0.7275752200880078,-0.44937645903314194,-0.347583591996735,-0.0833066496752974,0.05843371056965577,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,2022-06,Near Normal,6.0,-0.38197600604558846,-0.8170309653879055,-1.1671905645034095,-0.99925241562923,-0.9014945448938215,-0.7366304161750574,-0.603044326776792,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,2022-07,Near Normal,7.0,-0.356784123827087,-0.7033543374331646,-1.13848691749761,-0.9109923931634727,-0.7794992313388518,-0.6158647040483015,-0.5092931202578226,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,2022-08,Near Normal,8.0,0.5174380284723847,-0.4085486045157045,-1.0577300084217987,-0.7750335698394384,-0.6420406390023726,-0.1925028931505791,0.010267585741924544,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,2022-09,Near Normal,9.0,0.7694139631370257,-0.07270422331454436,-0.7229469978739121,-0.4740922929544223,-0.315042837917798,0.12914840386855625,0.4031765269221866,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,2022-10,Near Normal,10.0,-0.03740616944397477,-0.7601956422283562,-1.3176470830165954,-1.09079259867922,-0.9661753178987765,-0.5748199564702384,-0.3340581480718576,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,2022-11,Moderate Drought,11.0,-0.5213853561826549,-1.1134076219241424,-1.5198497379203337,-1.3857414836184645,-1.284674332343774,-0.95495802801669,-0.7543450166217431,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,2022-12,Severe Drought,12.0,-1.2200270715302797,-1.5881485758896823,-1.8466828967099345,-1.7311211166087392,-1.6704418797077971,-1.5211519488740002,-1.4014801233497074,3,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,2023-01,Moderate Drought,1.0,-1.0726107875330775,-1.4329367411560878,-1.7240678344109333,-1.5825033639816832,-1.5058091906986513,-1.361531545334362,-1.2910871923857647,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,2023-02,Near Normal,2.0,-0.5995416976120311,-0.9502913147188243,-1.2398686444544131,-1.0561914609566572,-1.0069494958730563,-0.8966579910660165,-0.8378493810605563,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,2023-03,Near Normal,3.0,-0.3371135163114151,-0.7913998358349068,-1.1923915431595111,-0.9157592470572815,-0.8495886656370124,-0.7366771833888038,-0.6873178787281476,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,2023-04,Near Normal,4.0,4.821335593059612E-4,-0.4496434823328084,-1.0351569008080974,-0.6929996576135132,-0.5519713347407534,-0.3401839978444552,-0.2230752586832029,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,2023-05,Near Normal,5.0,1.342373910942269,0.2564299686564695,-0.23022808586038002,-0.03518035334167966,0.07421968133491891,0.46510276334324574,0.5576609682916447,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,2023-06,Very Wet,6.0,2.6506630389365737,1.7045434604028329,0.7846474545810077,1.2341129349298288,1.4726360298911334,1.9244386358868497,2.236334033852201,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,2023-07,Extremely Wet,7.0,3.8597725974776216,3.10762473236009,1.993856213640366,2.7306956974140713,2.893879362206065,3.315368985200731,3.434322025086982,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,2023-08,Moderately Wet,8.0,2.7425270930800605,1.1822274095904926,0.35775299440723896,0.8053102725024882,0.9622161404204674,1.368641570592746,1.573988073553032,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,2023-09,Near Normal,9.0,-0.5795339161661776,-0.8389828873320924,-1.083434174193533,-0.9826846678271071,-0.9079816292167652,-0.7598343758944001,-0.7182533973292883,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,2023-10,Moderate Drought,10.0,-0.9216547052586868,-1.2274276804165136,-1.6150414121190542,-1.3797236621577504,-1.3302334417300061,-1.1080065951730702,-1.0542368700752525,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,2023-11,Severe Drought,11.0,-1.3513497464103181,-1.5481764287081006,-1.7536307267647686,-1.6496584611569898,-1.6065138588318775,-1.4822585963603387,-1.4405236311023688,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,2023-12,Near Normal,12.0,0.7307617184217324,-0.11332604984740859,-0.6981238352178218,-0.5572717594219891,-0.46538703621852173,0.19695936014971593,0.38598834719893865,3,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,2024-01,Near Normal,1.0,0.596344138084205,-0.10239534990378112,-0.5797776236806012,-0.42521438017944524,-0.3344277757011867,0.11224839812570872,0.24630175315721034,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,2024-02,Near Normal,2.0,1.2607694433543934,0.39272150569469555,-0.21666512395964024,0.005417903682983025,0.16828789209273753,0.6041079257204374,0.8079678665943997,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,2024-03,Near Normal,3.0,-0.47849250871013693,-0.7840246697220855,-1.1862949329726158,-1.0034444596656729,-0.8827860580695731,-0.6937932155757867,-0.632838300366308,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,2024-04,Near Normal,4.0,0.43764941742847807,-0.07615777717598954,-0.5749465887234108,-0.3464059459433308,-0.20716402276468715,0.04186054699645043,0.18956504591952872,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,2024-05,Near Normal,5.0,0.365189780872407,-0.4446288182341283,-1.1302610022384105,-0.7837982654407315,-0.6989829154775782,-0.21335232368596538,0.056142470461208044,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,2024-06,Near Normal,6.0,1.3334463890027621,0.16625298426758114,-0.8038899468477384,-0.4285299251300194,-0.22612976627218453,0.5684484465059748,0.830794955963716,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,2024-07,Near Normal,7.0,0.14726394237325505,-0.679470237242264,-1.165117705233492,-0.9867170135996152,-0.8861654116597951,-0.47518088747339027,-0.23962758262122125,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,2024-08,Near Normal,8.0,1.4659488930854214,-0.40453083327439304,-1.2359092863355292,-0.914356580493572,-0.758983781300363,-0.1668437692747628,0.2408018751241931,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,2024-09,Near Normal,9.0,0.9707761468883889,0.5702811794991713,0.04838109229525236,0.33324728395921344,0.48226121280482576,0.6819627356482882,0.7553394495598927,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,2024-10,Near Normal,10.0,1.6198765013075282,0.88748167563638,0.1376561335066359,0.317024937053922,0.5726059180938369,1.1768031981927984,1.3009328010991184,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,2024-11,Near Normal,11.0,1.2135795827675746,0.6273033236341432,-0.27277521908576696,0.048503353755098344,0.41521686588435797,0.8880455808829807,1.0041221692864495,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,2024-12,Near Normal,12.0,0.41298024778158715,-0.2167734479481474,-0.9904456647413765,-0.691287873850522,-0.5370241931549506,0.0727291683687538,0.18425390329172767,3,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,2025-01,Near Normal,1.0,0.5087852015371388,-0.0912981563473693,-0.930587960318328,-0.5416213866494238,-0.27790740689265014,0.11979306032952142,0.2877004496373963,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,2025-02,Near Normal,2.0,1.2445045200012794,0.42861015224464877,-0.47550296596277014,-0.17753558787363366,0.1708468641645195,0.6979768784439397,0.8954623578528678,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,2025-03,Near Normal,3.0,1.6256953632165327,0.8430131479843597,-0.0396467710720132,0.2953808447607385,0.551844273456657,1.1286393119351446,1.2850293073355956,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,2025-04,Near Normal,4.0,2.047828068586438,0.8823612960154256,-0.03855009428920327,0.24425085365898566,0.4437901082340847,1.267760986549348,1.63178075608581,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,2025-05,Near Normal,5.0,0.6983091990732069,0.14811243722305936,-0.39985623844795626,-0.124501037156862,0.010899213990807628,0.29411529837369954,0.38431829687445607,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,2025-06,Near Normal,6.0,1.074932531915982,0.3961603960800209,-0.556736127336088,0.11435929868737091,0.21540655700814954,0.5409683528879772,0.7453198315158062,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,2025-07,Near Normal,7.0,0.647509187470775,-0.0631913348018814,-0.6974649315387473,-0.4644468135170059,-0.3859781470149592,0.19016303633467346,0.3928974689443386,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,2025-08,Near Normal,8.0,0.5062277327116079,-0.5440483040679359,-1.214962331754738,-0.8862403105572112,-0.7301175617924954,-0.3800740248941334,-0.2299203479683248,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,2025-09,Near Normal,9.0,0.3934615533406727,0.030224053705505988,-0.36415201386964835,-0.12549735575825985,-0.01289914863199474,0.10289756026901299,0.14894565476939464,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,2025-10,Near Normal,10.0,-0.11951148201951371,-0.4961729845847566,-0.6849999448192944,-0.5991699797331718,-0.5608237249420928,-0.44714068012200753,-0.3746323662870478,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,2025-11,Near Normal,11.0,-0.43423902133585734,-0.8435006289461161,-1.099528325336029,-0.954990288050452,-0.9069702855826038,-0.7869668727799622,-0.7322615896465114,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
537,2025-12,Near Normal,12.0,0.10569696077217287,-0.5011541183990947,-0.8657602628829552,-0.7293609543010864,-0.6150334976728578,-0.4124673165702705,-0.29499060145473505,3,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
